# Changelogs

## 2026-07-10

### 全新横幅通知系统
- 重写全局通知系统，所有通知改为TitleBar横幅样式
- 横幅带有科幻感动画：扫描线、流光、弹性入场
- 支持info/success/warning/download四种类型
- 下载进度横幅变为进度条样式，背景色渐变
- 下载中横幅不可关闭，禁止重复触发更新检查
- 下载完成后自动保存并启动安装程序

### 更新系统优化
- 检查更新结果通过横幅通知（最新版3秒自动关闭）
- 强制更新按钮：无论版本是否最新直接触发下载
- 修复按钮颜色：检查更新(primary)在前，强制更新(secondary)在后
- 版本号数字和下载进度数字放大1.6倍

### 翻牌抽名器优化
- 牌数下限从2改为1，支持单张牌翻牌
- 添加加减按钮控制牌数
- 多抽时若剩余不足，自动抽取所有剩余牌
- 剩余1张时点击多抽会友好提示并抽取

### 多人模式优化
- 隐藏input number自带的上下按键
- 翻牌抽名器同样隐藏number控件，改用加减按钮

### 名单管理页面修复
- 修复打开子页面显示英文的问题
- 通知方式从旧版toast改为横幅通知

### UI Scale调整（继承自上一版本）
- 界面缩放基准调整为125%作为新100%
- 缩放选项：50%/75%/100%/125%/150%/175%/200%

### 应用名称统一（继承自上一版本）
- Tauri和Electron版本统一显示为"Cyreneの随机点名器"
